log_density,alpha_AGN,logU,metallicity,OH,NV_1240,CII_1335,CIV_1548,CIV_1550,HeII_1640,OIII_1661,OIII_1666,CIII_1909,OII_3726,OII_3729,NeIII_3869,Hgamma,OIII_4363,Hbeta,OIII_5007,Halpha,NII_6583,SIII_9531,CI_9850,SII_1.033um,HeI_1.083um,PaGamma,OI_1.13um,PII_1.19um,FeII_1.26um,PaBeta,FeII_1.32um,FeII_1.64um,PaAlpha,H2_2.12um,BrGamma,OIII_52um,NII_57um,OIII_88um,NII_122um
2,-1.4,-3.0,0.0008,7.364,0.019,2.522,3.141,1.617,174.59,2.115,6.194,27.993,28.802,34.062,20.842,47.063,3.108,100.0,128.481,298.442,9.933,12.305,0.054,0.851,35.511,7.209,0.003,0.102,0.176,13.748,0.047,0.149,26.394,0.0,2.051,11.141,1.893,8.482,0.227
2,-1.4,-2.5,0.0008,7.364,0.712,2.644,26.543,13.66,181.592,5.454,15.972,61.476,12.273,14.584,26.69,47.162,6.515,100.0,204.371,297.002,4.434,11.944,0.01,0.46,35.352,6.795,0.004,0.064,0.118,13.28,0.031,0.1,25.25,0.0,1.906,14.59,2.245,11.167,0.12
2,-1.4,-2.0,0.0008,7.364,7.399,2.497,97.802,53.404,186.103,10.585,30.999,91.277,5.001,5.97,32.732,47.21,10.674,100.0,268.781,293.009,2.017,8.547,0.002,0.266,35.938,6.531,0.004,0.041,0.09,12.932,0.024,0.076,24.393,0.0,1.809,16.518,1.744,12.617,0.073
2,-1.4,-1.5,0.0008,7.364,30.65,1.799,180.354,101.369,207.644,17.627,51.632,83.398,2.232,2.686,42.113,47.276,15.787,100.0,338.399,287.861,1.084,4.718,0.003,0.183,34.808,6.521,0.003,0.031,0.078,12.79,0.021,0.066,24.019,0.0,1.787,18.499,1.008,13.849,0.056
2,-1.4,-3.0,0.0015,7.665,0.035,3.942,5.643,2.904,179.262,3.888,11.387,52.251,57.271,67.688,40.782,47.09,5.864,100.0,251.645,296.664,20.007,24.415,0.108,1.6,35.96,7.35,0.005,0.185,0.3,13.892,0.079,0.254,26.708,0.0,2.095,22.468,3.817,17.072,0.457
2,-1.4,-2.5,0.0015,7.665,1.245,3.974,46.318,24.191,190.817,9.719,28.465,111.631,24.828,29.478,51.624,47.196,12.038,100.0,397.598,294.866,9.04,23.779,0.021,0.846,35.573,7.017,0.004,0.112,0.193,13.498,0.051,0.163,25.733,0.0,1.976,29.519,4.564,22.478,0.24
2,-1.4,-2.0,0.0015,7.665,12.656,3.379,145.691,84.039,204.436,17.224,50.451,154.891,10.393,12.393,60.524,47.282,18.414,100.0,503.413,290.929,4.158,16.696,0.005,0.474,35.02,6.844,0.004,0.069,0.142,13.236,0.037,0.12,25.067,0.0,1.906,32.869,3.565,24.786,0.144
2,-1.4,-1.5,0.0015,7.665,50.869,2.28,229.797,137.221,242.753,25.456,74.586,133.428,4.823,5.796,71.071,47.346,24.527,100.0,586.138,286.344,2.226,9.113,0.009,0.328,32.123,6.817,0.003,0.053,0.127,13.093,0.034,0.107,24.688,0.0,1.88,34.766,2.06,25.393,0.104
2,-1.4,-3.0,0.0023,7.841,0.047,5.13,7.601,3.911,183.022,5.315,15.565,72.731,84.859,100.231,59.502,47.111,8.236,100.0,367.335,294.964,30.072,36.21,0.163,2.307,36.312,7.475,0.005,0.262,0.411,14.013,0.109,0.348,26.975,0.0,2.135,33.811,5.744,25.637,0.688
2,-1.4,-2.5,0.0023,7.841,1.632,5.0,60.632,32.17,198.212,12.953,37.937,151.821,37.317,44.277,74.458,47.217,16.607,100.0,576.373,292.934,13.731,35.319,0.031,1.209,35.843,7.204,0.005,0.156,0.261,13.672,0.069,0.22,26.125,0.0,2.034,44.451,6.904,33.684,0.363
2,-1.4,-2.0,0.0023,7.841,16.421,3.958,170.013,101.941,218.87,21.526,63.06,200.491,15.947,19.0,84.187,47.322,24.152,100.0,708.167,289.112,6.392,24.478,0.007,0.668,34.991,7.082,0.004,0.094,0.188,13.46,0.05,0.159,25.571,0.0,1.979,48.76,5.412,36.377,0.216
2,-1.4,-1.5,0.0023,7.841,64.434,2.583,247.637,153.821,270.634,29.562,86.641,167.996,7.643,9.179,93.41,47.387,30.184,100.0,783.853,285.225,3.482,13.339,0.018,0.467,31.541,7.024,0.003,0.073,0.171,13.298,0.045,0.145,25.147,0.0,1.945,49.502,3.138,35.525,0.154
